index,device,modality,file_path,size_bytes,size_mb
5,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015431.jpg,180593,0.1722269058227539
5,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015431.pcd,1065300,1.0159492492675781
5,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000077.jpg,579783,0.5529241561889648
5,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000077.pcd,775406,0.7394847869873047
6,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015433.jpg,180600,0.17223358154296875
6,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015433.pcd,1065643,1.0162763595581055
6,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000079.jpg,584803,0.5577116012573242
6,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000079.pcd,776916,0.7409248352050781
7,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015373.jpg,132270,0.1261425018310547
7,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015373.pcd,1059568,1.0104827880859375
7,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000017.jpg,572537,0.5460138320922852
7,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000017.pcd,775794,0.7398548126220703
8,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015430.jpg,178835,0.17055034637451172
8,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015430.pcd,1065054,1.0157146453857422
8,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000076.jpg,577724,0.5509605407714844
8,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000076.pcd,776624,0.7406463623046875
9,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015411.jpg,184653,0.17609882354736328
9,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015411.pcd,1054587,1.005732536315918
9,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000056.jpg,577768,0.5510025024414062
9,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000056.pcd,786940,0.7504844665527344
10,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015414.jpg,187040,0.178375244140625
10,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015414.pcd,1056578,1.0076313018798828
10,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000059.jpg,583180,0.5561637878417969
10,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000059.pcd,778176,0.74212646484375
11,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015378.jpg,136113,0.1298074722290039
11,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015378.pcd,1061418,1.012247085571289
11,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000022.jpg,576454,0.5497493743896484
11,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000022.pcd,775459,0.7395353317260742
12,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015400.jpg,167237,0.15948963165283203
12,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015400.pcd,1058031,1.009016990661621
12,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000045.jpg,558901,0.5330095291137695
12,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000045.pcd,774912,0.739013671875
13,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015374.jpg,131468,0.12537765502929688
13,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015374.pcd,1059965,1.0108613967895508
13,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000018.jpg,573469,0.5469026565551758
13,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000018.pcd,770131,0.7344541549682617
14,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015381.jpg,145529,0.13878726959228516
14,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015381.pcd,1061309,1.0121431350708008
14,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000025.jpg,578635,0.5518293380737305
14,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000025.pcd,772038,0.7362728118896484
15,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015437.jpg,170298,0.16240882873535156
15,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015437.pcd,1063983,1.014693260192871
15,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000083.jpg,590716,0.5633506774902344
15,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000083.pcd,778710,0.7426357269287109
16,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015403.jpg,171235,0.16330242156982422
16,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015403.pcd,1057003,1.0080366134643555
16,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000048.jpg,565851,0.539637565612793
16,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000048.pcd,782904,0.7466354370117188
17,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015380.jpg,143413,0.13676929473876953
17,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015380.pcd,1059863,1.0107641220092773
17,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000024.jpg,576839,0.5501165390014648
17,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000024.pcd,774570,0.7386875152587891
18,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015382.jpg,145464,0.13872528076171875
18,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015382.pcd,1060376,1.0112533569335938
18,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000026.jpg,577958,0.5511837005615234
18,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000026.pcd,771098,0.7353763580322266
19,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015412.jpg,184534,0.17598533630371094
19,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015412.pcd,1055062,1.006185531616211
19,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000057.jpg,582166,0.5551967620849609
19,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000057.pcd,778289,0.7422342300415039
20,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015434.jpg,177547,0.16932201385498047
20,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015434.pcd,1064222,1.0149211883544922
20,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000080.jpg,586153,0.5589990615844727
20,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000080.pcd,780642,0.7444782257080078
21,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015429.jpg,179837,0.17150592803955078
21,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015429.pcd,1064465,1.015152931213379
21,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000075.jpg,574143,0.5475454330444336
21,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000075.pcd,772018,0.7362537384033203
22,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015383.jpg,147180,0.14036178588867188
22,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015383.pcd,1059225,1.0101556777954102
22,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000027.jpg,576376,0.5496749877929688
22,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000027.pcd,768409,0.7328119277954102
23,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015406.jpg,178963,0.17067241668701172
23,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015406.pcd,1055236,1.0063514709472656
23,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000051.jpg,569005,0.5426454544067383
23,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000051.pcd,781984,0.745758056640625
24,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015377.jpg,129519,0.1235189437866211
24,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015377.pcd,1062719,1.0134878158569336
24,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000021.jpg,576834,0.5501117706298828
24,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000021.pcd,770071,0.7343969345092773
25,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015402.jpg,170597,0.16269397735595703
25,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015402.pcd,1059060,1.0099983215332031
25,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000047.jpg,564499,0.5383481979370117
25,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000047.pcd,773789,0.7379426956176758
26,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015409.jpg,183747,0.17523479461669922
26,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015409.pcd,1054378,1.005533218383789
26,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000054.jpg,575099,0.548457145690918
26,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000054.pcd,775188,0.7392768859863281
27,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015410.jpg,184343,0.17580318450927734
27,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015410.pcd,1055058,1.0061817169189453
27,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000055.jpg,577073,0.5503396987915039
27,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000055.pcd,775674,0.7397403717041016
28,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015432.jpg,181404,0.17300033569335938
28,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015432.pcd,1065493,1.0161333084106445
28,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000078.jpg,582176,0.555206298828125
28,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000078.pcd,785240,0.7488632202148438
29,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015426.jpg,183038,0.1745586395263672
29,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015426.pcd,1061632,1.012451171875
29,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000072.jpg,567427,0.5411405563354492
29,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000072.pcd,778004,0.7419624328613281
30,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015384.jpg,151095,0.14409542083740234
30,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015384.pcd,1059425,1.0103464126586914
30,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000028.jpg,576841,0.5501184463500977
30,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000028.pcd,775995,0.740046501159668
31,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015401.jpg,169082,0.16124916076660156
31,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015401.pcd,1059460,1.0103797912597656
31,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000046.jpg,561039,0.5350484848022461
31,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000046.pcd,778535,0.7424688339233398
32,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015441.jpg,175345,0.1672220230102539
32,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015441.pcd,1066642,1.0172290802001953
32,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000087.jpg,595516,0.5679283142089844
32,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000087.pcd,781451,0.7452497482299805
33,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015405.jpg,175939,0.16778850555419922
33,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015405.pcd,1056485,1.007542610168457
33,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000050.jpg,568902,0.5425472259521484
33,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000050.pcd,773966,0.7381114959716797
34,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015379.jpg,138946,0.1325092315673828
34,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015379.pcd,1060499,1.0113706588745117
34,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000023.jpg,576958,0.5502300262451172
34,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000023.pcd,772482,0.7366962432861328
35,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015442.jpg,176166,0.16800498962402344
35,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015442.pcd,1068725,1.0192155838012695
35,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000088.jpg,595820,0.5682182312011719
35,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000088.pcd,779603,0.7434873580932617
36,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015408.jpg,180310,0.17195701599121094
36,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015408.pcd,1054523,1.005671501159668
36,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000053.jpg,571534,0.5450572967529297
36,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000053.pcd,773350,0.7375240325927734
37,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015439.jpg,174961,0.1668558120727539
37,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015439.pcd,1065624,1.0162582397460938
37,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000085.jpg,594244,0.5667152404785156
37,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000085.pcd,772273,0.7364969253540039
38,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015427.jpg,179046,0.17075157165527344
38,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015427.pcd,1061998,1.0128002166748047
38,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000073.jpg,569139,0.5427732467651367
38,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000073.pcd,770958,0.7352428436279297
39,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015375.jpg,131464,0.12537384033203125
39,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015375.pcd,1060571,1.011439323425293
39,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000019.jpg,575638,0.5489711761474609
39,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000019.pcd,776073,0.7401208877563477
40,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015372.jpg,132535,0.12639522552490234
40,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015372.pcd,1060627,1.0114927291870117
40,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000016.jpg,571845,0.545353889465332
40,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000016.pcd,780834,0.7446613311767578
